county_desc,precinct_abbrv,vtd_abbrv,age,party_cd,race_code,ethnic_code,sex_code,total_voters,election_date,stats_type,update_date,voting_method,voting_method_desc,voted_party_cd
MADISON,,,Age Over 66,DEM,W,NL,F,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,DEM
MADISON,,,Age Over 66,DEM,W,NL,F,3,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age Over 66,DEM,W,NL,M,2,11/5/2024,history,12/8/2024,EC,EV-CURB,DEM
MADISON,,,Age Over 66,DEM,W,NL,M,52,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age Over 66,DEM,W,NL,M,5,11/5/2024,history,12/8/2024,M,ABS-MAIL,DEM
MADISON,,,Age Over 66,DEM,W,NL,M,5,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age Over 66,DEM,W,NL,U,2,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age Over 66,DEM,W,UN,F,43,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age Over 66,DEM,W,UN,F,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,DEM
MADISON,,,Age Over 66,DEM,W,UN,F,4,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age Over 66,DEM,W,UN,M,1,11/5/2024,history,12/8/2024,C,CURBSIDE,DEM
MADISON,,,Age Over 66,DEM,W,UN,M,1,11/5/2024,history,12/8/2024,EC,EV-CURB,DEM
MADISON,,,Age Over 66,DEM,W,UN,M,22,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age Over 66,DEM,W,UN,M,3,11/5/2024,history,12/8/2024,M,ABS-MAIL,DEM
MADISON,,,Age Over 66,DEM,W,UN,M,5,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age Over 66,DEM,W,UN,U,3,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age Over 66,DEM,W,UN,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age Over 66,REP,O,HL,M,1,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age Over 66,REP,O,UN,F,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age Over 66,REP,U,HL,F,1,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age Over 66,REP,U,UN,U,7,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age Over 66,REP,U,UN,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age Over 66,REP,W,NL,F,5,11/5/2024,history,12/8/2024,EC,EV-CURB,REP
MADISON,,,Age Over 66,REP,W,NL,F,61,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age Over 66,REP,W,NL,F,3,11/5/2024,history,12/8/2024,M,ABS-MAIL,REP
MADISON,,,Age Over 66,REP,W,NL,F,7,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age Over 66,REP,W,NL,M,2,11/5/2024,history,12/8/2024,EC,EV-CURB,REP
MADISON,,,Age Over 66,REP,W,NL,M,59,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age Over 66,REP,W,NL,M,2,11/5/2024,history,12/8/2024,M,ABS-MAIL,REP
MADISON,,,Age Over 66,REP,W,NL,M,4,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age Over 66,REP,W,NL,U,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age Over 66,REP,W,UN,F,22,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age Over 66,REP,W,UN,F,3,11/5/2024,history,12/8/2024,M,ABS-MAIL,REP
MADISON,,,Age Over 66,REP,W,UN,F,6,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age Over 66,REP,W,UN,M,36,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age Over 66,REP,W,UN,M,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,REP
MADISON,,,Age Over 66,REP,W,UN,M,3,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age Over 66,REP,W,UN,U,3,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age Over 66,REP,W,UN,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age Over 66,UNA,A,UN,F,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,B,NL,F,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,B,UN,M,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,I,UN,F,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,U,UN,M,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,U,UN,U,9,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,W,HL,M,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,W,NL,F,2,11/5/2024,history,12/8/2024,EC,EV-CURB,UNA
MADISON,,,Age Over 66,UNA,W,NL,F,54,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,W,NL,F,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,UNA
MADISON,,,Age Over 66,UNA,W,NL,F,1,11/5/2024,history,12/8/2024,P,PROV,UNA
MADISON,,,Age Over 66,UNA,W,NL,F,2,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age Over 66,UNA,W,NL,M,2,11/5/2024,history,12/8/2024,EC,EV-CURB,UNA
MADISON,,,Age Over 66,UNA,W,NL,M,68,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,W,NL,M,4,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age Over 66,UNA,W,NL,U,2,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,W,UN,F,1,11/5/2024,history,12/8/2024,EC,EV-CURB,UNA
MADISON,,,Age Over 66,UNA,W,UN,F,41,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,W,UN,F,2,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age Over 66,UNA,W,UN,M,2,11/5/2024,history,12/8/2024,EC,EV-CURB,UNA
MADISON,,,Age Over 66,UNA,W,UN,M,29,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,W,UN,M,3,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age Over 66,UNA,W,UN,U,2,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 18 - 25,DEM,A,NL,F,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 18 - 25,DEM,O,NL,F,1,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age 18 - 25,DEM,U,UN,U,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 18 - 25,DEM,U,UN,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age 18 - 25,DEM,W,UN,F,2,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 18 - 25,DEM,W,UN,M,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 18 - 25,DEM,W,UN,M,1,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age 18 - 25,DEM,W,UN,U,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 18 - 25,REP,O,HL,M,1,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 18 - 25,REP,W,NL,F,6,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 18 - 25,REP,W,NL,F,1,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 18 - 25,REP,W,NL,M,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 18 - 25,REP,W,NL,M,3,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 18 - 25,REP,W,UN,F,4,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 18 - 25,REP,W,UN,F,2,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 18 - 25,REP,W,UN,M,2,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 18 - 25,UNA,U,UN,U,2,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 18 - 25,UNA,W,NL,F,2,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 18 - 25,UNA,W,NL,F,2,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 18 - 25,UNA,W,NL,M,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 18 - 25,UNA,W,NL,M,2,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 18 - 25,UNA,W,UN,F,2,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 18 - 25,UNA,W,UN,F,6,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 18 - 25,UNA,W,UN,M,6,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 18 - 25,UNA,W,UN,M,5,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 26 - 40,DEM,U,UN,U,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 26 - 40,DEM,U,UN,U,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,DEM
MADISON,,,Age 26 - 40,DEM,W,NL,F,3,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 26 - 40,DEM,W,NL,F,3,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age 26 - 40,DEM,W,NL,M,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 26 - 40,DEM,W,NL,M,1,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age 26 - 40,DEM,W,NL,U,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 26 - 40,DEM,W,UN,F,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 26 - 40,DEM,W,UN,F,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,DEM
MADISON,,,Age 26 - 40,DEM,W,UN,F,3,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age 26 - 40,DEM,W,UN,M,2,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 26 - 40,DEM,W,UN,M,2,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age 26 - 40,DEM,W,UN,U,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,DEM
MADISON,,,Age 26 - 40,NLB,W,NL,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,NLB
MADISON,,,Age 26 - 40,NLB,W,UN,F,1,11/5/2024,history,12/8/2024,V,IN-PERSON,NLB
MADISON,,,Age 26 - 40,REP,O,HL,F,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 26 - 40,REP,U,UN,U,2,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 26 - 40,REP,U,UN,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 26 - 40,REP,W,NL,F,6,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 26 - 40,REP,W,NL,F,3,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 26 - 40,REP,W,NL,M,5,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 26 - 40,REP,W,NL,M,1,11/5/2024,history,12/8/2024,T,TRANSFER,REP
MADISON,,,Age 26 - 40,REP,W,NL,M,4,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 26 - 40,REP,W,NL,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 26 - 40,REP,W,UN,F,7,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 26 - 40,REP,W,UN,F,1,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 26 - 40,REP,W,UN,M,2,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 26 - 40,REP,W,UN,M,8,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 26 - 40,REP,W,UN,U,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 26 - 40,REP,W,UN,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 26 - 40,UNA,M,HL,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 26 - 40,UNA,U,UN,U,6,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 26 - 40,UNA,U,UN,U,2,11/5/2024,history,12/8/2024,M,ABS-MAIL,UNA
MADISON,,,Age 26 - 40,UNA,U,UN,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 26 - 40,UNA,W,NL,F,13,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 26 - 40,UNA,W,NL,F,4,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 26 - 40,UNA,W,NL,M,4,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 26 - 40,UNA,W,NL,M,7,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 26 - 40,UNA,W,NL,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 26 - 40,UNA,W,UN,F,2,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 26 - 40,UNA,W,UN,F,7,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 26 - 40,UNA,W,UN,M,10,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 26 - 40,UNA,W,UN,M,5,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 26 - 40,UNA,W,UN,U,2,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 41 - 65,DEM,B,UN,F,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 41 - 65,DEM,B,UN,M,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 41 - 65,DEM,O,HL,F,1,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age 41 - 65,DEM,U,UN,F,2,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 41 - 65,DEM,W,NL,F,16,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 41 - 65,DEM,W,NL,F,2,11/5/2024,history,12/8/2024,M,ABS-MAIL,DEM
MADISON,,,Age 41 - 65,DEM,W,NL,F,14,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age 41 - 65,DEM,W,NL,M,17,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 41 - 65,DEM,W,NL,M,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,DEM
MADISON,,,Age 41 - 65,DEM,W,NL,M,1,11/5/2024,history,12/8/2024,T,TRANSFER,DEM
MADISON,,,Age 41 - 65,DEM,W,NL,M,13,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age 41 - 65,DEM,W,NL,U,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 41 - 65,DEM,W,UN,F,10,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 41 - 65,DEM,W,UN,F,2,11/5/2024,history,12/8/2024,M,ABS-MAIL,DEM
MADISON,,,Age 41 - 65,DEM,W,UN,F,6,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age 41 - 65,DEM,W,UN,M,4,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age 41 - 65,DEM,W,UN,M,5,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age 41 - 65,LIB,W,NL,M,1,11/5/2024,history,12/8/2024,V,IN-PERSON,LIB
MADISON,,,Age 41 - 65,LIB,W,NL,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,LIB
MADISON,,,Age 41 - 65,LIB,W,UN,M,1,11/5/2024,history,12/8/2024,V,IN-PERSON,LIB
MADISON,,,Age 41 - 65,LIB,W,UN,U,2,11/5/2024,history,12/8/2024,V,IN-PERSON,LIB
MADISON,,,Age 41 - 65,REP,U,HL,F,1,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 41 - 65,REP,U,UN,M,1,11/5/2024,history,12/8/2024,EC,EV-CURB,REP
MADISON,,,Age 41 - 65,REP,U,UN,M,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 41 - 65,REP,U,UN,U,6,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 41 - 65,REP,U,UN,U,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,REP
MADISON,,,Age 41 - 65,REP,U,UN,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 41 - 65,REP,W,NL,F,30,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 41 - 65,REP,W,NL,F,13,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 41 - 65,REP,W,NL,M,22,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 41 - 65,REP,W,NL,M,20,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 41 - 65,REP,W,UN,F,1,11/5/2024,history,12/8/2024,EC,EV-CURB,REP
MADISON,,,Age 41 - 65,REP,W,UN,F,10,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 41 - 65,REP,W,UN,F,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,REP
MADISON,,,Age 41 - 65,REP,W,UN,F,3,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 41 - 65,REP,W,UN,M,13,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age 41 - 65,REP,W,UN,M,8,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 41 - 65,REP,W,UN,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age 41 - 65,UNA,O,HL,F,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 41 - 65,UNA,O,NL,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 41 - 65,UNA,U,NL,F,1,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 41 - 65,UNA,U,UN,F,1,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 41 - 65,UNA,U,UN,M,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 41 - 65,UNA,U,UN,U,7,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 41 - 65,UNA,U,UN,U,4,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 41 - 65,UNA,W,HL,F,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 41 - 65,UNA,W,NL,F,16,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 41 - 65,UNA,W,NL,F,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,UNA
MADISON,,,Age 41 - 65,UNA,W,NL,F,8,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 41 - 65,UNA,W,NL,M,1,11/5/2024,history,12/8/2024,EC,EV-CURB,UNA
MADISON,,,Age 41 - 65,UNA,W,NL,M,27,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 41 - 65,UNA,W,NL,M,1,11/5/2024,history,12/8/2024,T,TRANSFER,UNA
MADISON,,,Age 41 - 65,UNA,W,NL,M,6,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 41 - 65,UNA,W,NL,U,4,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 41 - 65,UNA,W,UN,F,1,11/5/2024,history,12/8/2024,C,CURBSIDE,UNA
MADISON,,,Age 41 - 65,UNA,W,UN,F,20,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 41 - 65,UNA,W,UN,F,14,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 41 - 65,UNA,W,UN,M,1,11/5/2024,history,12/8/2024,EC,EV-CURB,UNA
MADISON,,,Age 41 - 65,UNA,W,UN,M,22,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age 41 - 65,UNA,W,UN,M,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,UNA
MADISON,,,Age 41 - 65,UNA,W,UN,M,7,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age 41 - 65,UNA,W,UN,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age Over 66,DEM,M,NL,M,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age Over 66,DEM,U,UN,U,3,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age Over 66,DEM,W,NL,F,1,11/5/2024,history,12/8/2024,EC,EV-CURB,DEM
MADISON,,,Age Over 66,DEM,W,NL,F,20,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age Over 66,DEM,W,NL,F,4,11/5/2024,history,12/8/2024,M,ABS-MAIL,DEM
MADISON,,,Age Over 66,DEM,W,NL,F,10,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age Over 66,DEM,W,NL,M,16,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age Over 66,DEM,W,NL,M,5,11/5/2024,history,12/8/2024,M,ABS-MAIL,DEM
MADISON,,,Age Over 66,DEM,W,NL,M,8,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age Over 66,DEM,W,UN,F,8,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age Over 66,DEM,W,UN,F,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,DEM
MADISON,,,Age Over 66,DEM,W,UN,F,1,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age Over 66,DEM,W,UN,M,6,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age Over 66,DEM,W,UN,M,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,DEM
MADISON,,,Age Over 66,DEM,W,UN,M,1,11/5/2024,history,12/8/2024,V,IN-PERSON,DEM
MADISON,,,Age Over 66,DEM,W,UN,U,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,DEM
MADISON,,,Age Over 66,NLB,W,UN,F,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,NLB
MADISON,,,Age Over 66,REP,U,HL,M,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age Over 66,REP,U,UN,U,2,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age Over 66,REP,W,NL,F,20,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age Over 66,REP,W,NL,F,3,11/5/2024,history,12/8/2024,M,ABS-MAIL,REP
MADISON,,,Age Over 66,REP,W,NL,F,12,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age Over 66,REP,W,NL,M,2,11/5/2024,history,12/8/2024,EC,EV-CURB,REP
MADISON,,,Age Over 66,REP,W,NL,M,25,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age Over 66,REP,W,NL,M,1,11/5/2024,history,12/8/2024,P,PROV,REP
MADISON,,,Age Over 66,REP,W,NL,M,12,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age Over 66,REP,W,UN,F,14,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age Over 66,REP,W,UN,F,1,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age Over 66,REP,W,UN,M,11,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age Over 66,REP,W,UN,M,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,REP
MADISON,,,Age Over 66,REP,W,UN,M,5,11/5/2024,history,12/8/2024,V,IN-PERSON,REP
MADISON,,,Age Over 66,REP,W,UN,U,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,REP
MADISON,,,Age Over 66,UNA,O,HL,F,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,U,UN,F,1,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,U,UN,M,2,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,U,UN,U,4,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,U,UN,U,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,UNA
MADISON,,,Age Over 66,UNA,U,UN,U,1,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age Over 66,UNA,W,NL,F,1,11/5/2024,history,12/8/2024,C,CURBSIDE,UNA
MADISON,,,Age Over 66,UNA,W,NL,F,16,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,W,NL,F,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,UNA
MADISON,,,Age Over 66,UNA,W,NL,F,4,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
MADISON,,,Age Over 66,UNA,W,NL,M,16,11/5/2024,history,12/8/2024,EV,EARLYVOTE,UNA
MADISON,,,Age Over 66,UNA,W,NL,M,1,11/5/2024,history,12/8/2024,M,ABS-MAIL,UNA
MADISON,,,Age Over 66,UNA,W,NL,M,5,11/5/2024,history,12/8/2024,V,IN-PERSON,UNA
